VarName,TimeString,VarValue,Validity,Time_ms
line density,01/01/2021 23:58,71.4,1,42397781256
line density,02/01/2021 23:58,11.4,1,42397781256
line density,03/01/2021 23:58,11.4,1,42397781256
line density,04/01/2021 23:58,11.4,1,42397781256
line density,05/01/2021 23:58,11.4,1,42397781256
line density,06/01/2021 23:58,11.4,1,42397781256
line density,07/01/2021 23:58,11.4,1,42397781256
line density,08/01/2021 23:58,11.4,1,42397781256
line density,09/01/2021 23:58,11.4,1,42397781256
line density,10/01/2021 23:58,11.4,1,42397781256
line density,11/01/2021 23:58,11.4,1,42397781256
line density,12/01/2021 23:58,11.4,1,42397781256
line density,13/01/2021 23:58,11.4,1,42397781256
line density,14/01/2021 23:58,11.4,1,42397781256
line density,15/01/2021 23:58,11.4,1,42397781256
line density,16/01/2021 23:58,11.4,1,42397781256
line density,17/01/2021 23:58,11.4,1,42397781256
line density,18/01/2021 23:58,11.4,1,42397781256
line density,19/01/2021 23:58,11.4,1,42397781256
line density,20/01/2021 23:58,11.4,1,42397781256
line density,21/01/2021 23:58,11.4,1,42397781256
line density,22/01/2021 23:58,11.4,1,42397781256
line density,23/01/2021 23:58,11.4,1,42397781256
line density,24/01/2021 23:58,11.4,1,42397781256
line density,25/01/2021 23:58,11.4,1,42397781256
line density,26/01/2021 23:58,11.4,1,42397781256
line density,27/01/2021 23:58,11.4,1,42397781256
line density,28/01/2021 23:58,11.4,1,42397781256
line density,29/01/2021 23:58,11.4,1,42397781256
line density,30/01/2021 23:58,11.4,1,42397781256
line density,01/02/2021 23:58,11.4,1,42397781256
line density,02/02/2021 23:58,11.4,1,42397781256
line density,03/02/2021 23:58,11.4,1,42397781256
line density,04/02/2021 23:58,11.4,1,42397781256
line density,05/02/2021 23:58,11.4,1,42397781256
line density,06/02/2021 23:58,11.4,1,42397781256
line density,07/02/2021 23:58,11.4,1,42397781256
line density,08/02/2021 23:58,11.4,1,42397781256
line density,09/02/2021 23:58,11.4,1,42397781256
line density,10/02/2021 23:58,11.4,1,42397781256
line density,11/02/2021 23:58,11.4,1,42397781256
line density,12/02/2021 23:58,11.4,1,42397781256
line density,13/02/2021 23:58,11.4,1,42397781256
line density,14/02/2021 23:58,11.4,1,42397781256
line density,15/02/2021 23:58,11.4,1,42397781256
line density,16/02/2021 23:58,11.4,1,42397781256
line density,17/02/2021 23:58,11.4,1,42397781256
line density,18/02/2021 23:58,11.4,1,42397781256
line density,19/02/2021 23:58,11.4,1,42397781256
line density,20/02/2021 23:58,11.4,1,42397781256
line density,21/02/2021 23:58,11.4,1,42397781256
line density,22/02/2021 23:58,11.4,1,42397781256
line density,23/02/2021 23:58,11.4,1,42397781256
line density,24/02/2021 23:58,11.4,1,42397781256
line density,25/02/2021 23:58,11.4,1,42397781256
line density,26/02/2021 23:58,11.4,1,42397781256
